Id,y_predict
1610,160770.86606151843
1611,147415.65125429304
1612,170522.28086600592
1613,173576.14563134825
1614,129650.54936000123
1615,86371.82687704265
1616,60516.14355082344
1617,86429.56534411991
1618,114544.3877819397
1619,159644.45491089718
1620,186959.41988808592
1621,138861.86062921607
1622,133227.39047985687
1623,252364.18704515905
1624,216114.95987647958
1625,112352.93036588049
1626,188856.95649489178
1627,194506.20319983363
1628,274523.53127789637
1629,195440.42902898998
1630,325431.7552967495
1631,219356.10196749377
1632,238447.25340592023
1633,185705.68765876722
1634,195614.68409559154
1635,183951.21758911456
1636,161666.04972728854
1637,204966.74314257293
1638,224520.1030029396
1639,203723.4193611578
1640,274516.95959765324
1641,196756.4510052784
1642,224692.03072965937
1643,226772.67207712494
1644,235495.259600705
1645,235170.7379838226
1646,170277.8232915008
1647,165190.45825245557
1648,133462.81249067863
1649,136976.32652122038
1650,115594.13517100248
1651,115060.21252753306
1652,130917.41300260648
1653,138449.24061202188
1654,162677.8508229477
1655,161683.89768979023
1656,154100.9681925783
1657,161894.78133313567
1658,157081.0472246143
1659,135557.72071636445
1660,143937.42270309292
1661,361863.0703852201
1662,321152.0731231412
1663,314037.4634332103
1664,400540.6328107909
1665,276199.037878145
1666,276016.5831599706
1667,307622.95701056323
1668,291663.96390454983
1669,273408.9545503631
1670,293416.99622655264
1671,261237.39433234278
1672,366542.0943954665
1673,281706.81442044163
1674,250474.78383985395
1675,199897.1663288772
1676,205113.44491377193
1677,218379.9612020906
1678,387384.22513975657
1679,315068.61059010145
1680,287420.124319274
1681,248962.0807471478
1682,275246.0901061874
1683,202721.40207369486
1684,196523.50683656288
1685,179587.2330183168
1686,182939.74317302695
1687,179705.55266067688
1688,209040.5635884395
1689,206418.79954757355
1690,207416.86791856983
1691,195533.9635373752
1692,254090.69065099233
1693,184624.53627166315
1694,192156.7832914209
1695,179827.1291706385
1696,272302.60475371545
1697,185894.77864100714
1698,312519.0032878525
1699,319743.81204966013
1700,249298.6031184073
1701,275933.42057107575
1702,253243.93800392072
1703,252775.0933564722
1704,268908.0382700255
1705,231664.93743938487
1706,357356.7139996573
1707,200942.3960532816
1708,206680.21051278315
1709,254383.87958648638
1710,227564.62763805292
1711,257347.48856272246
1712,256567.62581432099
1713,254179.4968668751
1714,229415.97880275478
1715,206241.15949684777
1716,186426.54969190108
1717,184273.5312088232
1718,133527.19118199474
1719,214670.46370275645
1720,257150.20797618502
1721,180016.8590928968
1722,122994.76740423916
1723,164840.8761449058
1724,222687.22835591785
1725,236775.03860431304
1726,202525.59530540998
1727,165769.27171281213
1728,204740.9913838373
1729,177189.3225181084
1730,165287.4595504878
1731,129105.12952383421
1732,121197.78079950949
1733,105958.98967549158
1734,113667.44264662894
1735,128759.89407440042
1736,110984.13357370975
1737,316510.51016381034
1738,247953.37823190447
1739,288786.30710453284
1740,214136.16901069693
1741,194986.2535673941
1742,192041.8991035663
1743,192942.5915035142
1744,298279.6368535687
1745,213397.20635915897
1746,227503.08532268507
1747,226485.5761437877
1748,239502.21799062216
1749,157969.1583224656
1750,148013.12218344654
1751,256066.3006550786
1752,107425.73073116364
1753,156221.42289171508
1754,226000.233094736
1755,170693.66361131216
1756,127051.79376307642
1757,101238.1073699221
1758,143717.5952687082
1759,183422.88565438963
1760,175869.4988694538
1761,152382.90094231116
1762,174938.15500790044
1763,169853.3489246529
1764,109835.63943216181
1765,190778.40836630506
1766,198485.81087673223
1767,244782.4211185372
1768,142870.50128162117
1769,169602.49697776558
1770,157162.65898673236
1771,114099.80310987728
1772,134605.81989580486
1773,119329.66988273524
1774,157772.3275336146
1775,139009.96211522748
1776,128629.10438356106
1777,93564.14443934546
1778,139768.48588962108
1779,117574.90719648823
1780,180155.8629757145
1781,118530.45078246784
1782,57681.9773259263
1783,132574.42505379743
1784,87035.19902848871
1785,109269.79689390096
1786,116889.17814850691
1787,171642.75491667236
1788,15689.965564816725
1789,95032.24934784672
1790,37985.36034268094
1791,214759.8898479999
1792,174966.31366050476
1793,138286.82006078353
1794,172557.61808555573
1795,127021.24879113375
1796,123232.0871380202
1797,136989.46142446785
1798,104760.12181062112
1799,103782.52029603673
1800,109592.59837244824
1801,117254.71730818017
1802,147200.15527087427
1803,171413.53908963013
1804,141847.78009789367
1805,135619.63748107175
1806,136004.80692212563
1807,155305.87452999037
1808,118307.95853092801
1809,115453.19008856546
1810,142582.82539308188
1811,72359.13555416092
1812,89051.34223240148
1813,122391.72952381661
1814,73330.7919469974
1815,19026.138677143026
1816,89929.92597965128
1817,96917.49104873603
1818,158916.2643629883
1819,117954.03440970997
1820,29660.92630198598
1821,99964.1481429825
1822,147855.25477686338
1823,9492.091516587418
1824,128262.45620340994
1825,140560.60455799336
1826,93008.60249758349
1827,95155.84761440544
1828,135472.52246477804
1829,141398.14943658188
1830,155414.28800413455
1831,183320.17974318122
1832,98940.07028816687
1833,152372.71550169634
1834,122036.01746508572
1835,134112.20034639537
1836,126462.84422488441
1837,86510.93224928924
1838,126057.0178253809
1839,85139.690116324
1840,154867.55885446072
1841,132397.43170835776
1842,75067.51245688181
1843,128254.24175838404
1844,123534.59305095975
1845,132895.6267818308
1846,140231.23197440035
1847,167560.0838213344
1848,-914.4592356188223
1849,121503.49740722193
1850,113578.1259967871
1851,148594.30764128012
1852,119246.65178935276
1853,143503.54924431653
1854,187462.2113085934
1855,167409.10889435327
1856,233323.1013914384
1857,127787.47895662347
1858,142194.18473441014
1859,122140.65491948277
1860,146389.9601727489
1861,120925.72999246325
1862,282213.7500147319
1863,280563.3315470505
1864,280578.92538854806
1865,297053.4109547958
1866,297122.3484779347
1867,231479.56331118662
1868,278486.8553839091
1869,215446.4932820131
1870,236998.26933219936
1871,236358.5676834979
1872,175017.00575252157
1873,227660.2003028635
1874,148805.7084536648
1875,209407.74932861933
1876,210532.26704914728
1877,220525.91082952707
1878,215614.46324542188
1879,112152.17908280762
1880,144624.3600488773
1881,241669.49399602134
1882,252897.95039460133
1883,201950.70388563047
1884,214647.9858964833
1885,246059.9767867648
1886,269883.11136768013
1887,225739.93880576454
1888,272690.4487325025
1889,170731.62294754665
1890,118507.4237816676
1891,156796.7132459851
1892,78915.81185201555
1893,131411.45171848452
1894,110569.99405762018
1895,153229.492822479
1896,113400.87316432712
1897,102038.50249983603
1898,117546.39038975118
1899,134550.74409153732
1900,143481.58523828792
1901,153934.18081056536
1902,140734.75496852328
1903,201475.75256261695
1904,136801.42529347586
1905,206056.9811402962
1906,166079.45683687227
1907,209402.10936065973
1908,137196.39412597218
1909,157658.70737281186
1910,144762.58393035806
1911,225262.22426344757
1912,296858.4315788385
1913,161539.10305069014
1914,46646.89634076855
1915,252661.60348979756
1916,23395.538628601003
1917,259669.97335223178
1918,144704.37081069592
1919,191865.1923736632
1920,182039.4980531563
1921,319335.43523793994
1922,284391.27688836795
1923,239633.59154015244
1924,238503.6884990898
1925,230586.1261940957
1926,320816.22194745066
1927,131072.3080797703
1928,162505.3323165686
1929,119552.8169884421
1930,143363.5901729043
1931,144189.94200795167
1932,142767.71097977948
1933,167406.999573912
1934,187655.06249453418
1935,182978.75034376595
1936,193736.28978304134
1937,190698.1478683775
1938,178704.61398108222
1939,237818.19501780148
1940,199731.24757521867
1941,184240.45705663075
1942,200438.35505093692
1943,200849.66801990836
1944,277618.34641270794
1945,311914.57342911104
1946,144084.89859452902
1947,270209.4612478573
1948,171083.15054387518
1949,246462.47629517165
1950,207936.99711860053
1951,267504.41595695436
1952,235882.92635726987
1953,188390.98241754936
1954,223244.24649377435
1955,134897.28282291803
1956,307355.2620468972
1957,173644.10645572294
1958,296085.2696826606
1959,140585.6173281715
1960,98032.50711857819
1961,122031.25505179574
1962,121252.0268953339
1963,140893.36858264415
1964,126353.91929335438
1965,159167.50350073224
1966,159542.04168717412
1967,265500.49505747424
1968,347732.3396637152
1969,319273.3750712656
1970,341509.4181322149
1971,377915.5800641916
1972,321279.32412136847
1973,258265.58285521914
1974,287128.6508622259
1975,498183.1971821004
1976,276907.37043948367
1977,332866.4915727257
1978,301687.6674762544
1979,294976.4103031325
1980,193632.59878715046
1981,302219.87323725305
1982,226950.34367914533
1983,213467.6481026142
1984,197404.72830604773
1985,238107.49758553284
1986,236791.22702622146
1987,191936.63826590858
1988,182612.00113051396
1989,205933.84377894935
1990,225224.73764292046
1991,225863.46791810624
1992,242010.67081799137
1993,186728.46668778092
1994,245558.266406461
1995,197481.78674453346
1996,287127.1314335979
1997,282131.3391831302
1998,292997.6081037406
1999,250702.28300987126
2000,300018.3547474175
2001,277695.20612692845
2002,242444.0308915513
2003,258011.84897147806
2004,270065.668445167
2005,221233.04500185128
2006,214035.50115375838
2007,252795.36248020607
2008,219482.37538954185
2009,210514.21760535205
2010,213264.06234566064
2011,153003.2916470723
2012,179883.14683790004
2013,179188.26799353433
2014,194790.08201208885
2015,210770.7674060912
2016,197714.48771891475
2017,203341.61626144184
2018,122468.91125157347
2019,127829.93882718601
2020,95088.1272198538
2021,92366.15349409461
2022,180238.96474655892
2023,151191.84090362384
2024,276213.5042600696
2025,329457.8562258511
2026,190532.63884588436
2027,167267.52207136096
2028,181964.59533694747
2029,185294.1229111188
2030,259403.47412632185
2031,239698.5662735646
2032,232859.84618524613
2033,255712.81910025526
2034,187552.2594315476
2035,233600.6652366427
2036,233077.83274837898
2037,235877.09784682596
2038,311209.1141693668
2039,220919.71443881083
2040,332021.27128427
2041,272351.9273364715
2042,216058.1851469135
2043,177188.69603275636
2044,188416.81327784073
2045,212811.27938633098
2046,140218.8977991076
2047,138953.1658620931
2048,144720.3148594933
2049,135355.92195620795
2050,180074.28752901836
2051,105786.19110148877
2052,126899.40474034206
2053,142934.28679697507
2054,72655.46289484005
2055,161630.32523886382
2056,151029.23955449823
2057,103199.21196323622
2058,221164.89079604496
2059,125747.81292142009
2060,193430.68712013785
2061,191472.17454073217
2062,112849.90689610632
2063,102083.58516894456
2064,129811.56713685102
2065,114557.0747245053
2066,182593.1137859017
2067,122727.00840162288
2068,138875.93952370423
2069,73193.57414805691
2070,101508.67098001193
2071,79428.17284484033
2072,136736.76755471865
2073,129879.32378134166
2074,193513.63988840661
2075,148701.29720897914
2076,117614.03609753016
2077,142328.7387471738
2078,108087.07595411513
2079,144028.24216338655
2080,123709.58544246468
2081,116166.81883239688
2082,112191.1708984006
2083,141824.10397490754
2084,94173.64137654717
2085,106823.25858713978
2086,156355.30750183703
2087,133136.74931318022
2088,99662.6774971286
2089,59063.02201771538
2090,118861.2455220191
2091,80682.73503224074
2092,150566.46063231735
2093,120931.96797142609
2094,114782.83202813112
2095,129214.43127305817
2096,72957.51098574104
2097,87953.20788697235
2098,139728.74301731435
2099,17555.97753098223
2100,52463.377908746595
2101,105422.11520017625
2102,147841.45566959458
2103,87403.1016594615
2104,144757.24882748246
2105,128022.62732519757
2106,23639.540970495786
2107,210184.48555601493
2108,120885.44134265941
2109,104984.75229822553
2110,130958.73232357146
2111,170898.7972755843
2112,128842.9996586676
2113,117150.14736267074
2114,122977.90559920284
2115,155541.400816335
2116,108867.11505352159
2117,159460.30026683968
2118,115153.20028606697
2119,104957.72650930786
2120,105545.93246592267
2121,87771.01120656508
2122,97774.32220213593
2123,93825.45931349893
2124,183066.80494637077
2125,141534.6571411012
2126,145764.14838356257
2127,167899.623274651
2128,135278.83241541556
2129,103042.14097166702
2130,137166.9810866505
2131,148275.39254581125
2132,122927.24045106547
2133,134217.95179195504
2134,125305.14121587516
2135,109969.31901115493
2136,28287.122860518633
2137,105251.09099344781
2138,138171.9523019226
2139,151629.74952230498
2140,139281.72253343498
2141,154640.6374061344
2142,120739.38477253087
2143,158621.26914395264
2144,99602.8747168415
2145,135956.48994897318
2146,175080.19795797055
2147,159901.1502529342
2148,154337.65498854814
2149,140239.4193617989
2150,216377.76696351205
2151,122176.12444893795
2152,157538.2838566125
2153,187746.08765691065
2154,100452.47702566779
2155,160515.0276720192
2156,268831.00163095247
2157,242742.90938684077
2158,232533.9221204397
2159,219755.442547036
2160,184435.75353922404
2161,247293.3320738686
2162,351870.9213606069
2163,299827.7958201418
2164,242649.56786272477
2165,214392.49537690415
2166,155741.14450406784
2167,217142.46311452996
2168,204440.25665361888
2169,202346.98326289596
2170,227525.29613132018
2171,155819.8152510993
2172,134324.0330636982
2173,206025.3944344254
2174,242177.62686016585
2175,285282.93812414876
2176,276561.63171919726
2177,241544.5625879435
2178,224870.10757777758
2179,156275.2203459622
2180,241732.99685605813
2181,198610.21801448206
2182,229316.65462047944
2183,194076.3837530698
2184,129031.73092103738
2185,126069.99493724748
2186,156862.67706024915
2187,161041.5424650932
2188,162186.44287910534
2189,305553.3731322115
2190,62712.233219049056
2191,63978.60871374502
2192,64419.12326832872
2193,101519.8705998197
2194,103337.2909091505
2195,96818.01576571574
2196,88769.95922981913
2197,98813.6869090955
2198,171546.4162461249
2199,190193.36383793957
2200,144016.1128071606
2201,137566.07610880642
2202,194135.09436996176
2203,118086.83526719792
2204,152359.1326742604
2205,102372.7199853115
2206,136215.76481184002
2207,184053.38182581833
2208,247704.5551847875
2209,192783.5785322549
2210,139127.27436824318
2211,127322.33596257318
2212,121018.42346033046
2213,90297.31979619747
2214,141262.18753322156
2215,96343.844745434
2216,154108.73710838065
2217,26492.314201760688
2218,78502.7715483302
2219,74144.78781217465
2220,50592.89098500449
2221,253354.95187443017
2222,242517.4729387347
2223,286939.7974880262
2224,227971.30396849487
2225,129310.68894169817
2226,195256.34072482598
2227,225706.94925190124
2228,259778.4396288063
2229,234326.713930586
2230,155567.84723993053
2231,208607.74156370584
2232,195973.10287674784
2233,185652.83196312736
2234,241208.71697610652
2235,216689.2867152969
2236,255636.660599399
2237,303195.0144858485
2238,226784.51744424354
2239,124721.13267630886
2240,178596.3266619629
2241,143766.6676457025
2242,125174.31174976972
2243,133916.21754445357
2244,111526.96149390598
2245,103457.38745759206
2246,139215.47795360594
2247,141867.9834396158
2248,123919.97153566277
2249,116463.72907796886
2250,128659.93489818962
2251,100104.75883644412
2252,199096.41013130196
2253,163915.4417048092
2254,187833.211543252
2255,209713.5576370419
2256,188626.2308201855
2257,213856.2755634084
2258,174737.70454769605
2259,188150.8398423046
2260,153769.7072076723
2261,199498.27796151186
2262,206595.88649825891
2263,305172.62191949855
2264,375357.18749669276
2265,164850.74573739967
2266,258525.73064763495
2267,337515.5875266241
2268,335076.74240180943
2269,166614.5252688306
2270,205413.60373027436
2271,225394.89106885134
2272,236708.54577407916
2273,176795.05874825595
2274,197976.08533201134
2275,167608.85290751024
2276,199707.7507180667
2277,203099.3494710822
2278,170126.54624545644
2279,115402.74271603464
2280,102534.07761161192
2281,177283.41990545206
2282,190712.3900408547
2283,139255.4744274877
2284,122025.45639951434
2285,162125.30223697913
2286,119087.57967927842
2287,295860.4006464933
2288,252004.95386121306
2289,302488.8194523242
2290,347838.94080261013
2291,288938.02335868217
2292,346370.1876833731
2293,354703.67149594903
2294,322347.4485079888
2295,384297.8698921794
2296,254437.85764489975
2297,276119.5033544223
2298,283220.05844894145
2299,321070.778880924
2300,296717.3403867001
2301,266646.9338728776
2302,249535.9976352919
2303,251313.0278990802
2304,239841.06983838906
2305,198962.49620260205
2306,200480.94971914706
2307,207338.7090824591
2308,229659.4705357689
2309,267480.0751792188
2310,211735.70072836406
2311,220754.52141564502
2312,194590.985307212
2313,180740.26375827962
2314,191563.80334633752
2315,182168.61257342412
2316,204331.7860395799
2317,196175.66877107997
2318,178784.3973613237
2319,193527.04266995378
2320,192838.5557676393
2321,252001.1873473411
2322,197599.95850779815
2323,193137.49096283363
2324,194106.76224934706
2325,208407.85171947652
2326,187370.10011661146
2327,211846.39602203202
2328,224913.52346614958
2329,200543.26057694457
2330,198287.04079770972
2331,309025.7597896829
2332,342774.5724755812
2333,299398.2971462861
2334,253853.6123932898
2335,265538.22172271553
2336,298968.4071342284
2337,199373.31537417579
2338,256879.11226143548
2339,234107.4257429468
2340,344575.48443490337
2341,215845.6635981442
2342,242558.11723404238
2343,228946.9429421164
2344,236185.2802638486
2345,240510.14518397907
2346,207474.92019235133
2347,193832.42466419842
2348,236005.6336381184
2349,178824.32942271163
2350,263001.4867133838
2351,232346.55300186272
2352,252416.03907665052
2353,257092.89513329184
2354,136372.7672339126
2355,147795.9982816875
2356,160490.5923429702
2357,209666.07517842995
2358,199402.29590155836
2359,137391.10431864415
2360,124850.36181879696
2361,144218.66774893994
2362,278072.34338987316
2363,145268.18220374105
2364,185531.07686393242
2365,226661.4129250946
2366,195403.28969248524
2367,226894.97460427112
2368,208154.2084090712
2369,222256.34507036908
2370,186920.33400477516
2371,172151.19238666282
2372,190536.92909258627
2373,266893.42969594966
2374,280431.61657010205
2375,251965.49896152364
2376,297511.21207186114
2377,321210.8950512889
2378,154317.84754716884
2379,242485.62624980393
2380,152672.39532557316
2381,176865.39972294075
2382,226589.0275633717
2383,222600.24265335966
2384,255747.7935064556
2385,169290.67655092617
2386,141973.82360937912
2387,128283.69528417243
2388,108975.4800715954
2389,125346.41366965137
2390,143855.2709439695
2391,130122.54150822153
2392,100824.20097661135
2393,172836.8902039833
2394,136651.94581903005
2395,213874.25455671363
2396,156174.6854062113
2397,220308.16183162597
2398,135097.45269738813
2399,23186.826748830266
2400,38088.58350515738
2401,126065.03314951132
2402,143038.06793142157
2403,142605.42765887524
2404,143437.18165574758
2405,162691.05710140546
2406,142680.54888599622
2407,119382.94301788975
2408,151544.6487596291
2409,110103.94409158383
2410,187866.2544863606
2411,107415.78130758391
2412,149225.13245997438
2413,114684.31522584008
2414,141528.78848162037
2415,133087.69963189936
2416,130071.83529746928
2417,138739.26699156407
2418,136028.2652533832
2419,110895.34216061118
2420,103341.54747762904
2421,404680.5399464081
2422,106815.15342508606
2423,109156.77470037132
2424,142182.26503958413
2425,240944.1995609512
2426,151447.3771513782
2427,116696.67097013816
2428,196795.258754469
2429,101431.63847961836
2430,134264.49792603054
2431,98405.00584317488
2432,129581.04281703453
2433,130793.37293080357
2434,127026.21344271442
2435,141912.36104828818
2436,94866.61954969144
2437,105273.47232048563
2438,105200.8744989147
2439,111347.33188910922
2440,129115.2243660856
2441,94232.62094275816
2442,88759.22428478743
2443,130522.33131195325
2444,122574.15492415382
2445,72464.2035967044
2446,126808.42262146692
2447,205144.1546597227
2448,136167.17993177893
2449,108439.95526147122
2450,169395.03382732696
2451,120937.70126754115
2452,210351.11928022932
2453,83254.52704651072
2454,128478.98805581545
2455,140436.45038999082
2456,133550.06155716116
2457,122189.59726245957
2458,113128.59197280719
2459,94473.15435307426
2460,141187.9718714836
2461,119964.11550289905
2462,124268.41656222683
2463,124216.97542191716
2464,188324.96617429727
2465,137426.99528578436
2466,101684.93673145701
2467,152542.7527476668
2468,77135.71992157912
2469,73969.63302959083
2470,207919.37471080734
2471,228631.773339669
2472,175149.90725633735
2473,117472.91705369647
2474,63543.62088412605
2475,232580.98290513153
2476,107498.36516336771
2477,106094.72515981039
2478,162393.18973487406
2479,97722.8374507518
2480,149736.3031209861
2481,136578.54904257902
2482,128200.36625447636
2483,100598.36044927174
2484,143492.29713613098
2485,130478.07170982892
2486,145253.72020262573
2487,217186.857321152
2488,166054.6278060798
2489,147545.73015000438
2490,155491.0072131718
2491,86148.51719176443
2492,212038.66775001795
2493,150439.31087401928
2494,157718.4653832051
2495,88021.78378488077
2496,241389.20149033284
2497,158437.8528002242
2498,89907.78104480542
2499,72297.42897872603
2500,147278.85198269598
2501,129781.7884208858
2502,141995.88164452533
2503,82196.38221916393
2504,495253.5205960892
2505,228040.4136880592
2506,254981.52228387003
2507,276920.7027979288
2508,255567.59538054094
2509,229111.73932383745
2510,227648.57936924533
2511,195280.26381126558
2512,213718.87121829158
2513,243825.14595455257
2514,264715.550253581
2515,136249.83389560948
2516,183176.56978816772
2517,145447.02752596862
2518,149378.92041097162
2519,223440.82184100756
2520,228066.67888426478
2521,202015.6128901851
2522,234123.67928697472
2523,110682.20362446038
2524,133307.32031593984
2525,142306.56463182392
2526,125533.23614366795
2527,113256.2395142049
2528,123860.96783114434
2529,124037.32057465776
2530,122336.59324479778
2531,249924.1129638704
2532,230215.39696643362
2533,220100.7203177032
2534,249812.02217318793
2535,286764.0052212605
2536,245800.44623528537
2537,237564.45397529635
2538,191839.2360574361
2539,201662.00082340906
2540,178027.52772108302
2541,195282.9797548724
2542,163687.45605045673
2543,125315.31618499965
2544,129399.79805530002
2545,137118.28318977426
2546,148631.36062941188
2547,156207.02384380298
2548,166701.4536312027
2549,169426.94844453293
2550,650775.3140706347
2551,156528.35120072053
2552,139122.08077559806
2553,53645.6988650721
2554,89129.13530934718
2555,117743.94789825473
2556,73349.0717052233
2557,100974.42465995508
2558,176287.765120795
2559,113248.93808688782
2560,154277.80432539247
2561,140772.35921377875
2562,133304.6719090303
2563,134230.84233908076
2564,188362.9326789421
2565,132625.74255619943
2566,118014.15956302802
2567,115166.60629498679
2568,197125.4373125662
2569,185206.89360612677
2570,138886.47435736796
2571,169615.09945113235
2572,184617.25604044436
2573,227671.41083782515
2574,437423.63540434546
2575,135232.55815458484
2576,131059.0071246624
2577,157214.4336274399
2578,81896.09178238409
2579,21888.429278244963
2580,103821.558957536
2581,130347.29869243875
2582,128292.1642873825
2583,264523.35078590806
2584,180979.78434282355
2585,190251.05041068
2586,230102.46539718215
2587,212775.82113713748
2588,158105.5032137311
2589,156350.7182883215
2590,225757.73351932177
2591,262055.4875989703
2592,220602.12844732497
2593,256444.8274178931
2594,195148.6593934896
2595,214452.0640284852
2596,308977.5864207819
2597,191491.95732694305
2598,268821.2784920132
2599,299922.1674630153
2600,573983.6731194126
2601,173454.65958885336
2602,73908.3464892921
2603,84895.80589915533
2604,83730.61879517068
2605,71716.60212606844
2606,147753.58209589194
2607,225028.7726226088
2608,213978.52305628173
2609,174208.64261102746
2610,103634.86091823992
2611,130706.04920378281
2612,161752.5935946512
2613,135553.88048727997
2614,115558.5602519135
2615,175411.59345600044
2616,158903.06048169208
2617,191317.07978648075
2618,222471.059010981
2619,230004.75913730625
2620,197326.24410287885
2621,184291.9768924237
2622,198498.68958832754
2623,242758.38974416011
2624,291337.2021907185
2625,275780.2628011793
2626,181495.70582116034
2627,186699.65207461442
2628,369164.4047489186
2629,381174.43053511076
2630,307019.5352183081
2631,374077.05783884285
2632,338338.33535409195
2633,276415.8635866883
2634,329720.5689471826
2635,168831.01007665542
2636,205534.87875245872
2637,185388.06561506272
2638,257256.41265987104
2639,210964.75046326767
2640,169552.28521797492
2641,96819.10865427891
2642,199384.31544459506
2643,134819.06650926347
2644,143277.6893526538
2645,132099.07759705547
2646,122648.51836339559
2647,136300.79573964013
2648,155499.35760280548
2649,150056.0838191487
2650,169232.74122101662
2651,151288.4908315962
2652,334394.47464061587
2653,246659.3297396145
2654,231762.09445292305
2655,328868.03003076196
2656,291570.8556136872
2657,300355.0295421401
2658,264085.4447951283
2659,273678.34493188804
2660,295954.8261464775
2661,299890.2495267348
2662,308830.0846160379
2663,279690.368073478
2664,259279.69247629785
2665,307009.08151256724
2666,275922.2164829896
2667,181123.55364340742
2668,196974.81116388168
2669,177734.21107520058
2670,272484.7616069276
2671,198120.1135109217
2672,206393.9136886833
2673,214181.62309497024
2674,224577.4450084098
2675,181534.41824227187
2676,202223.805379419
2677,212353.99721621338
2678,261592.255728152
2679,266030.36349828716
2680,276326.8994963312
2681,355964.4807737499
2682,305298.95952913363
2683,442907.8050994171
2684,301652.60514699144
2685,341049.22456465114
2686,251498.37501340208
2687,276807.9152696511
2688,224401.31193224003
2689,206179.23532685882
2690,352041.11503128114
2691,191833.04166946246
2692,133276.7084619539
2693,202110.3284165467
2694,139152.4399164467
2695,216991.76894559723
2696,202348.5295439997
2697,199330.57406176336
2698,222114.4990480441
2699,185374.25397628115
2700,162037.0739765038
2701,160195.49025724235
2702,112684.61747620918
2703,154601.51169093105
2704,150309.76528277353
2705,102076.57712525513
2706,111378.87803708145
2707,132363.23621441622
2708,114274.98347327916
2709,98286.8651484017
2710,113026.82907985232
2711,848257.3333213284
2712,334644.2698652436
2713,180883.41635026585
2714,165238.92023352708
2715,182223.13186654926
2716,154692.84205745708
2717,190229.40499653562
2718,221127.2504795167
2719,161613.19392205786
2720,213490.3268976264
2721,129535.35816652409
2722,188592.77506509994
2723,164709.97234357952
2724,114802.59129224613
2725,125469.82825983257
2726,144973.68710094888
2727,187403.38473880163
2728,193352.58236400678
2729,131636.65785571036
2730,141961.08962799597
2731,124782.56911476806
2732,114025.15028942877
2733,167000.13239804783
2734,157332.79495931708
